RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
[9/14/2025 2:48:26 PM.313] LSPD First Response: [TRACE] Set title to atsu idiot for Interaction Menu
[9/14/2025 2:48:26 PM.316] LSPD First Response: [TRACE] Started new menu thread MenuBase #6
[9/14/2025 2:48:26 PM.320] LSPD First Response: [TRACE] Set title to atsu idiot for Police Radio
[9/14/2025 2:48:26 PM.334] LSPD First Response: [TRACE] Started new menu thread MenuBase #7
[9/14/2025 2:48:26 PM.342] LSPD First Response: [TRACE] Set title to atsu idiot for Vehicle Options
[9/14/2025 2:48:26 PM.350] LSPD First Response: [TRACE] Started new menu thread MenuBase #8
[9/14/2025 2:48:26 PM.353] LSPD First Response: [TRACE] Set title to atsu idiot for Inventory
[9/14/2025 2:48:26 PM.356] LSPD First Response: [TRACE] Started new menu thread MenuBase #9
[9/14/2025 2:48:26 PM.360] LSPD First Response: [TRACE] Set title to atsu idiot for Settings
[9/14/2025 2:48:26 PM.366] LSPD First Response: [TRACE] Saved apt: 
[9/14/2025 2:48:26 PM.553] LSPD First Response: [TRACE] Thread CopManager #1 initialized
[9/14/2025 2:48:26 PM.556] LSPD First Response: [TRACE] Thread PedHistoryManager #1 initialized
[9/14/2025 2:48:26 PM.556] LSPD First Response: [TRACE] Thread PlayerCharacterStatsManager #1 initialized
[9/14/2025 2:48:26 PM.559] LSPD First Response: [TRACE] Thread GamePlayer #1 initialized
[9/14/2025 2:48:26 PM.562] LSPD First Response: [TRACE] Thread DiscordRichPresence #1 initialized
[9/14/2025 2:48:26 PM.586] LSPD First Response: [TRACE] New cop added without cop data!
[9/14/2025 2:48:26 PM.718] LSPD First Response: [TRACE] Damien Lavrinenko (MP_M_FREEMODE_01) was set as a cop
[9/14/2025 2:48:26 PM.720] LSPD First Response: [TRACE] New cop added without cop data!
[9/14/2025 2:48:26 PM.721] LSPD First Response: [TRACE] Allison Jackson (MP_F_FREEMODE_01) was set as a cop
[9/14/2025 2:48:26 PM.721] LSPD First Response: [TRACE] New cop added without cop data!
[9/14/2025 2:48:26 PM.722] LSPD First Response: [TRACE] Banko Jerem (MP_F_FREEMODE_01) was set as a cop
[9/14/2025 2:48:26 PM.723] LSPD First Response: [TRACE] New cop added without cop data!
[9/14/2025 2:48:26 PM.724] LSPD First Response: [TRACE] Alex Cone (MP_M_FREEMODE_01) was set as a cop
[9/14/2025 2:48:26 PM.724] LSPD First Response: [TRACE] New cop added without cop data!
[9/14/2025 2:48:26 PM.724] LSPD First Response: [TRACE] Bill Crowley (S_M_Y_SWAT_01) was set as a cop
[9/14/2025 2:48:26 PM.757] LSPD First Response: [TRACE] Thread CheckpointManager #1 initialized
[9/14/2025 2:48:26 PM.760] LSPD First Response: [TRACE] Thread ApartmentManager #1 initialized
[9/14/2025 2:48:26 PM.760] LSPD First Response: [TRACE] Saved apt: 
[9/14/2025 2:48:26 PM.769] LSPD First Response: [TRACE] Thread IntegrityWay435 #1 initialized
[9/14/2025 2:48:26 PM.774] LSPD First Response: [TRACE] Thread Marker #1 initialized
[9/14/2025 2:48:26 PM.826] LSPD First Response: [TRACE] Thread GrapeseedAve1893 #1 initialized
[9/14/2025 2:48:26 PM.826] LSPD First Response: [TRACE] Thread Marker #2 initialized
[9/14/2025 2:48:26 PM.826] LSPD First Response: [TRACE] Thread SpanishAve0605 #1 initialized
[9/14/2025 2:48:26 PM.826] LSPD First Response: [TRACE] Thread Marker #3 initialized
[9/14/2025 2:48:26 PM.828] LSPD First Response: [TRACE] Thread Hillcrest2874 #1 initialized
[9/14/2025 2:48:26 PM.828] LSPD First Response: [TRACE] Thread Marker #4 initialized
[9/14/2025 2:48:26 PM.828] LSPD First Response: [TRACE] Thread MenuManager #1 initialized
[9/14/2025 2:48:26 PM.843] LSPD First Response: [TRACE] Requested Audio
[9/14/2025 2:48:26 PM.855] LSPD First Response: [TRACE] Thread CharacterCreation #1 initialized
[9/14/2025 2:48:27 PM.379] LSPD First Response: [INFO] Connecting to LSPDFR Sync
[9/14/2025 2:48:27 PM.824] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:27 PM.824] LSPD First Response: [WARN] Path without extension: lspdfr/data/custom
[9/14/2025 2:48:27 PM.824] LSPD First Response: [TRACE] ExpandableFileParser::Parse: Reading content from file:lspdfr/data/stations.xml
[9/14/2025 2:48:27 PM.843] LSPD First Response: [INFO] Vinewood Police Station
[9/14/2025 2:48:27 PM.843] LSPD First Response: [INFO] Added new police station: Vinewood Police Station (LSPD) at X:638.5 Y:1.75 Z:82.8
[9/14/2025 2:48:27 PM.843] LSPD First Response: [INFO] La Mesa Police Station
[9/14/2025 2:48:27 PM.844] LSPD First Response: [INFO] Added new police station: La Mesa Police Station (LSPD) at X:826.8 Y:-1290 Z:28.24
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Rockford Hills Police Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Rockford Hills Police Station (LSPD) at X:-561.65 Y:-131.65 Z:38.21
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Vespucci Police Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Vespucci Police Station (LSPD) at X:-1108.18 Y:-845.18 Z:19.32
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Downtown Police Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Downtown Police Station (LSPD) at X:450.0654 Y:-993.0596 Z:30
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Davis Sheriff Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Davis Sheriff Station (LSSD) at X:360.97 Y:-1584.7 Z:29.29
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Sandy Shores Sheriff Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Sandy Shores Sheriff Station (LSSD) at X:1848.73 Y:3689.98 Z:34.27
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Paleto Bay Sheriff Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Paleto Bay Sheriff Station (LSSD) at X:-448.22 Y:6008.23 Z:31.72
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Beaver Bush Ranger Station
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Beaver Bush Ranger Station (SAPR) at X:379.31 Y:792.06 Z:190.41
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Los Santos Intl. Airport Field Office
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Los Santos Intl. Airport Field Office (NOOSE) at X:-864.61 Y:-2408.92 Z:14.03
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Bolingbroke Penitentiary
[9/14/2025 2:48:27 PM.845] LSPD First Response: [INFO] Added new police station: Bolingbroke Penitentiary (SASPA) at X:1846.49 Y:2585.95 Z:45.67
[9/14/2025 2:48:27 PM.853] LSPD First Response: [TRACE] Auto started component Debug #1
[9/14/2025 2:48:27 PM.855] LSPD First Response: [TRACE] Auto started component AmbientBlips #1
[9/14/2025 2:48:27 PM.855] LSPD First Response: [TRACE] Auto started component AmbientChases #1
[9/14/2025 2:48:27 PM.857] LSPD First Response: [TRACE] Auto started component AmbientCombatControl #1
[9/14/2025 2:48:27 PM.859] LSPD First Response: [TRACE] Auto started component AmbientGameStats #1
[9/14/2025 2:48:27 PM.862] LSPD First Response: [TRACE] Auto started component AmbientOffDuty #1
[9/14/2025 2:48:27 PM.862] LSPD First Response: [TRACE] Auto started component AmbientPhotoCamera #1
[9/14/2025 2:48:27 PM.864] LSPD First Response: [TRACE] Auto started component AmbientGameScripts #1
[9/14/2025 2:48:27 PM.865] LSPD First Response: [TRACE] Auto started component AmbientSitAnywhere #1
[9/14/2025 2:48:27 PM.867] LSPD First Response: [TRACE] Auto started component AmbientSpawn #1
[9/14/2025 2:48:27 PM.868] LSPD First Response: [TRACE] Auto started component AmbientSpawnScenarios #1
[9/14/2025 2:48:27 PM.868] LSPD First Response: [TRACE] Auto started component GameStatsManager #1
[9/14/2025 2:48:27 PM.870] LSPD First Response: [TRACE] Auto started component EvidenceMarkerManager #1
[9/14/2025 2:48:27 PM.873] LSPD First Response: [TRACE] Auto started component GameEventManager #1
[9/14/2025 2:48:27 PM.917] LSPD First Response: [TRACE] Preloading node data
[9/14/2025 2:48:28 PM.382] LSPD First Response: [INFO] No cached credentials, no user login attempt will be made to LSPDFR Sync.
[9/14/2025 2:48:28 PM.384] LSPD First Response: [TRACE] Checking for updates...
[9/14/2025 2:48:28 PM.389] LSPD First Response: [TRACE] Terminal server version: 0.2
[9/14/2025 2:48:28 PM.390] LSPD First Response: [INFO] Connected to LSPDFR Sync via session 57b43257-a958-4dcd-83b0-15297f7c6d73. Enhanced features available.
[9/14/2025 2:48:28 PM.411] LSPD First Response: [TRACE] Server has requested that we enable feature BaselineTelemetry
[9/14/2025 2:48:28 PM.412] LSPD First Response: [TRACE] Server has requested that we enable feature LSPDFRSyncOnboarding
[9/14/2025 2:48:28 PM.414] LSPD First Response: [TRACE] Server has requested that we enable feature PatreonPauseMenuItem
[9/14/2025 2:48:28 PM.667] LSPD First Response: [TRACE] This version seems up to date.
[9/14/2025 2:48:28 PM.667] LSPD First Response: [TRACE] This version: 0.4.9299.20427, Version available on server: 0.4.9110.41894
[9/14/2025 2:48:29 PM.387] LSPD First Response: [TRACE] Building pathfinding data. Island: False
[9/14/2025 2:48:31 PM.836] LSPD First Response: [TRACE] Done preloading node data
[9/14/2025 2:48:31 PM.837] LSPD First Response: [TRACE] Preloading node data
[9/14/2025 2:48:31 PM.837] LSPD First Response: [TRACE] Done preloading node data
[9/14/2025 2:48:31 PM.842] LSPD First Response: [TRACE] Thread AmbientGameScripts #1 initialized
[9/14/2025 2:48:32 PM.318] LSPD First Response: [TRACE] Thread AmbientPhotoCamera #1 initialized
[9/14/2025 2:48:32 PM.319] LSPD First Response: [TRACE] Thread AmbientOffDuty #1 initialized
[9/14/2025 2:48:32 PM.324] LSPD First Response: [TRACE] Thread AmbientGameStats #1 initialized
[9/14/2025 2:48:32 PM.326] LSPD First Response: [TRACE] Thread AmbientChases #1 initialized
[9/14/2025 2:48:32 PM.328] LSPD First Response: [TRACE] Disabling ambient game police chases
[9/14/2025 2:48:32 PM.335] LSPD First Response: [TRACE] Disabled ambient game police chases
[9/14/2025 2:48:32 PM.335] LSPD First Response: [TRACE] Thread AmbientBlips #1 initialized
[9/14/2025 2:48:32 PM.340] LSPD First Response: An exception has been thrown by a native: System.AccessViolationException: Attempted to read or write protected memory. This is often an indication that other memory is corrupt.
[9/14/2025 2:48:32 PM.340] at Rage.Native.NativeFunction.CallByAddress(IntPtr address, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.367] LSPD First Response: An exception has been thrown by a native:    at System.Environment.GetStackTrace(Exception e, Boolean needFileInfo)
[9/14/2025 2:48:32 PM.367] at System.Environment.get_StackTrace()
[9/14/2025 2:48:32 PM.367] at Rage.Native.NativeFunction.CallByAddress(IntPtr address, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.367] at Rage.Native.NativeFunction.CallByHash(UInt64 nativeHash, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.367] at Rage.Native.NativeFunction.CallByHash[ReturnType](UInt64 nativeHash, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.367] at ?A0x36be621e.jXaszBkY2YUciv5K5UAr9S5o0vBFpNHW[ReturnType](UInt64 nativeHash, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.367] at Rage.World.GetBlipByHandle(PoolHandle handle)
[9/14/2025 2:48:32 PM.367] at kqyGpxCYAKekxwLlnNTheffNGAakA.jTbiIEtsCvUJpdlBuBFEODukhtVk() in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Ambient\AmbientGameBlips.cs:line 94
[9/14/2025 2:48:32 PM.367] at ZAylaYBFCYTVXfoAMmuqRBQDyJGr.JbEGriZAlkfplnmKRFklxsFNxGvS() in D:\GTA V\LSPD First Response\LSPD First Response\Engine\Scripting\ThreadedScriptComponent.cs:line 79
[9/14/2025 2:48:32 PM.367] at LMS.Common.Timers.DelayedCaller.Process()
[9/14/2025 2:48:32 PM.367] at oFTZNmdsuKgSmAMCconpQiLrlQFm.eAZVVmQeHPBlVdajgGfZnrPpaDNG() in D:\GTA V\LSPD First Response\LSPD First Response\Engine\Main.cs:line 51
[9/14/2025 2:48:32 PM.367] at dxIbJMIvSZmtYuVoMjTdWKeMGOweA.FkZBgghwiMRGDyityfwcDOuViidxA() in D:\GTA V\LSPD First Response\LSPD First Response\Mod\LSPDFR.cs:line 822
[9/14/2025 2:48:32 PM.367] at Rage.GameFiber.Main()
[9/14/2025 2:48:32 PM.367] at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
[9/14/2025 2:48:32 PM.367] at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
[9/14/2025 2:48:32 PM.367] at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
[9/14/2025 2:48:32 PM.368] at System.Threading.ThreadHelper.ThreadStart()
[9/14/2025 2:48:32 PM.368] LSPD First Response: [WARN] Error while hiding ambient game blips: System.AccessViolationException: Attempted to read or write protected memory. This is often an indication that other memory is corrupt.
[9/14/2025 2:48:32 PM.368] at Rage.Native.NativeFunction.CallByAddress(IntPtr address, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.368] --- End of stack trace from previous location where exception was thrown ---
[9/14/2025 2:48:32 PM.368] at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
[9/14/2025 2:48:32 PM.368] at Rage.Native.NativeFunction.CallByAddress(IntPtr address, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.368] at Rage.Native.NativeFunction.CallByHash(UInt64 nativeHash, Type returnType, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.368] at Rage.Native.NativeFunction.CallByHash[ReturnType](UInt64 nativeHash, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.368] at ?A0x36be621e.jXaszBkY2YUciv5K5UAr9S5o0vBFpNHW[ReturnType](UInt64 nativeHash, NativeArgument[] arguments)
[9/14/2025 2:48:32 PM.368] at Rage.World.GetBlipByHandle(PoolHandle handle)
[9/14/2025 2:48:32 PM.368] at kqyGpxCYAKekxwLlnNTheffNGAakA.jTbiIEtsCvUJpdlBuBFEODukhtVk() in D:\GTA V\LSPD First Response\LSPD First Response\Mod\Ambient\AmbientGameBlips.cs:line 94
[9/14/2025 2:48:32 PM.368] LSPD First Response: [TRACE] Thread AmbientSpawnScenarios #1 initialized
[9/14/2025 2:48:32 PM.370] LSPD First Response: [TRACE] Thread GameStatsManager #1 initialized
[9/14/2025 2:48:32 PM.409] LSPD First Response: [TRACE] Thread PauseMenu #1 initialized
[9/14/2025 2:48:32 PM.410] LSPD First Response: [TRACE] Thread SamTesting #1 initialized
[9/14/2025 2:48:32 PM.411] LSPD First Response: [TRACE] Thread CrimeEventManager #1 initialized
[9/14/2025 2:48:32 PM.412] LSPD First Response: [TRACE] Thread Crime Manager #1 initialized
[9/14/2025 2:48:32 PM.412] LSPD First Response: [TRACE] Thread ChaseMe #1 initialized
[9/14/2025 2:48:32 PM.414] LSPD First Response: [TRACE] Thread TrafficStopManager #1 initialized
[9/14/2025 2:48:32 PM.418] LSPD First Response: [TRACE] Thread PlayerChaseManager #1 initialized
[9/14/2025 2:48:32 PM.423] LSPD First Response: [TRACE] Thread ScenarioManager #1 initialized
[9/14/2025 2:48:32 PM.425] LSPD First Response: [TRACE] Thread PlayerDutyController #1 initialized
[9/14/2025 2:48:32 PM.425] LSPD First Response: [TRACE] Thread PlayerDutyBehaviorController #1 initialized
[9/14/2025 2:48:32 PM.428] LSPD First Response: [TRACE] Thread PoliceStationManager #1 initialized
[9/14/2025 2:48:32 PM.433] LSPD First Response: [TRACE] Thread PoliceStationInterior #1 initialized
[9/14/2025 2:48:32 PM.437] LSPD First Response: [TRACE] Thread Marker #5 initialized
[9/14/2025 2:48:32 PM.437] LSPD First Response: [TRACE] Thread Debug #1 initialized
[9/14/2025 2:48:32 PM.442] LSPD First Response: [TRACE] Thread AmbientCombatControl #1 initialized
[9/14/2025 2:48:32 PM.443] LSPD First Response: [TRACE] Thread AmbientSitAnywhere #1 initialized
[9/14/2025 2:48:32 PM.455] LSPD First Response: [TRACE] Thread AmbientSpawn #1 initialized
[9/14/2025 2:48:32 PM.461] LSPD First Response: [TRACE] Thread EvidenceMarkerManager #1 initialized
[9/14/2025 2:48:32 PM.465] LSPD First Response: [TRACE] Thread GameEventManager #1 initialized
[9/14/2025 2:48:32 PM.960] LSPD First Response: [TRACE] Preloading MP_M_FREEMODE_01
[9/14/2025 2:48:32 PM.971] LSPD First Response: [TRACE] New ped created mp_m_freemode_01 (PedType: 6), Agency: Custom ()
[9/14/2025 2:48:33 PM.000] LSPD First Response: [WARN] GetOutfitVariation: Failed to find outfit lspd_cop
[9/14/2025 2:48:33 PM.003] LSPD First Response: [WARN] GetOutfitVariation: Failed to find outfit lspd_cop
[9/14/2025 2:48:33 PM.031] LSPD First Response: [TRACE] Dylan Dale (MP_M_FREEMODE_01) was set as a cop
[9/14/2025 2:48:33 PM.037] LSPD First Response: [TRACE] Assigned ped to PoliceStation #3 (Ambient)
[9/14/2025 2:48:33 PM.045] LSPD First Response: [TRACE] Preloading MP_F_FREEMODE_01
[9/14/2025 2:48:33 PM.048] LSPD First Response: [TRACE] New ped created mp_f_freemode_01 (PedType: 6), Agency: Custom ()
[9/14/2025 2:48:33 PM.086] LSPD First Response: [TRACE] Cached 1522 decorators for index 4
[9/14/2025 2:48:33 PM.089] LSPD First Response: [TRACE] Tahlil Chowdhury (MP_F_FREEMODE_01) was set as a cop
[9/14/2025 2:48:33 PM.089] LSPD First Response: [TRACE] Assigned ped to PoliceStation #3 (Ambient)
[9/14/2025 2:48:33 PM.089] LSPD First Response: [TRACE] Preloading MP_F_FREEMODE_01
[9/14/2025 2:48:33 PM.091] LSPD First Response: [TRACE] New ped created mp_f_freemode_01 (PedType: 6), Agency: Custom ()
[9/14/2025 2:48:33 PM.093] LSPD First Response: [TRACE] Asami Kagawa (MP_F_FREEMODE_01) was set as a cop
[9/14/2025 2:48:33 PM.095] LSPD First Response: [TRACE] Assigned ped to PoliceStation #3 (Ambient)
[9/14/2025 2:48:33 PM.112] LSPD First Response: [TRACE] Thread Marker #6 initialized
